Case #,Incident Code,Reported,Case Status,Start Occurred,End Occurred,Building,Location,Stolen,Damaged,Description
20160001,ACCIDENTS - P.D. H&R NOT REPORTABLE,2/1/2016 17:25,Open,2/1/2016 10:40,2/1/2016 17:15,Durham Science Center,6601 University Drive North (GOV'T PARKING LOT (UNO)),$0.00,$0.00,Officer 601 took a report on a hit and run in Lot F.
20160011,MISC - OTHER,2/3/2016 0:24,Open,2/2/2016 23:35,2/3/2016 0:05,Mav Village Bldg C,6622 University Drive South (UNO RESIDENCE HALL),$0.00,$0.00,DPS assisted a Resident assistant with report of drug activity with nothing found.
20160002,LARCENY - OTHER OR FROM OPEN AREA,2/3/2016 12:48,Open,1/29/2016 15:00,2/1/2016 9:00,Lot 26,2800 South 67th (UNKNOWN),$510.00,$0.00,Theft of back pack from Shuttle/Lot 26.
20160003,MISC - OTHER,2/3/2016 14:29,Open,2/3/2016 11:00,2/3/2016 11:20,Criss Library,6401 University Drive North (SIDEWALK),$0.00,$0.00,Auto/Pedestrian contact.  No injury reported.
20160004,SUSPICIOUS PERSON,2/3/2016 21:50,Open,2/3/2016 19:04,2/3/2016 19:20,Baxter Arena,2524 S 67th (GOV'T PARKING LOT (UNO)),$0.00,$0.00,Suspicious person escorted off campus by Officer Belson.
20160005,SS - OTHER,2/4/2016 12:15,Open,2/4/2016 9:30,2/4/2016 9:40,Roskens Hall,"6005 University Drive North (UNO SUPPORT FACILITY (office, service))",$0.00,$0.00,A unidentified student was upset in the College of Education Dean's office.
20160006,SUSPICIOUS PERSON,2/4/2016 13:30,Open,1/26/2016 19:00,1/26/2016 20:00,Parking Structure 2 (J GARAGE),6650 University Drive South (GOV'T PARKING GARAGE (UNO)),$0.00,$0.00,A student was approached by a suspicious person in lot J. A photo of the suspect was obtained from CCTV.
20160007,ACCIDENTS - P.D. NOT REPORTABLE,2/4/2016 21:09,Open,2/4/2016 21:09,2/4/2016 21:09,Parking Structure 1 (EAST GARAGE),310 University Drive East (GOV'T PARKING GARAGE (UNO)),$0.00,$0.00,Adjunct Professor reported a property damage accident in Lot U.  No University property was damaged.
20160008,TELEPHONE - OTHER,2/5/2016 16:28,Open,1/18/2016 12:00,2/5/2016 15:45,Arts & Science Hall,222 University Drive East (UNO ACADEMIC BUILDING),$0.00,$0.00,Officer Belson took a report on a telephone harassment complaint.
20160009,DISTURBANCE - OTHER,2/6/2016 0:09,Open,2/6/2016 0:09,2/6/2016 0:09,Scott Hall,6510 Pine (UNO RESIDENCE HALL),$0.00,$0.00,Public Safety received a complaint of a student & a visitor smoking a controlled substance in a residence hall.  No controlled substances were located.
20160010,SS - OTHER,2/6/2016 14:49,Open,2/6/2016 13:08,2/6/2016 14:49,Criss Library,6401 University Drive North (LIBRARY),$0.00,$0.00,Officer Gillett responded to a report of a theft suspect.  Suspect located and OPD contacted.  Suspect issued ban and bar letter and escorted off UNO property.
20160012,ACCIDENTS - P.D. H&R REPORTABLE,2/7/2016 15:28,Open,2/5/2016 20:00,2/7/2016 14:00,Eppley Administration,6101 University Drive North (UNKNOWN),$0.00,$0.00,"A student, reported a Hit and Run for his car while parked on campus."
20160013,MEDICAL EMERGENCY,2/8/2016 12:05,Open,2/8/2016 9:50,2/8/2016 10:50,Roskens Hall,6005 University Drive North (UNO ACADEMIC BUILDING),$0.00,$0.00,"A student, reported having chest pains and requested an ambulance."
20160015,ACCIDENTS - P.D. H&R REPORTABLE,2/9/2016 15:00,Open,2/6/2016 12:20,2/6/2016 13:15,Criss Library,6401 University Drive North (GOV'T PARKING LOT (UNO)),$0.00,$0.00,On 2/16/16 a student reported that his vehicle was struck while parked in Lot M
20160016,LARCENY - FROM MOTOR VEHICLE,2/9/2016 19:38,Open,2/9/2016 17:15,2/9/2016 19:38,Peter Kiewit Institute,1110 South 67th Street (GOV'T PARKING LOT (UNO)),$484.00,$0.00,Officer Belson took a theft report.
20160017,ALCOHOL - BUY/PROCURE FOR MINORS,2/10/2016 5:01,Open,2/10/2016 1:30,2/10/2016 3:21,SC Building 1,6404 Shirley Street (UNO RESIDENCE HALL),$0.00,$0.00,"While on patrol in SC Building 1, CSO Zane HARM found Alcohol Violations. OPD was called and three residents were cited."
20160018,ACCIDENTS - P.D. H&R NOT REPORTABLE,2/10/2016 13:30,Open,2/10/2016 8:00,2/10/2016 11:40,Parking Structure 1 (EAST GARAGE),310 University Drive East (GOV'T PARKING GARAGE (UNO)),$0.00,$0.00,A student reported her car was hit and damaged while parked in lot T.
20160019,SS - OTHER,2/10/2016 19:34,Open,2/10/2016 9:45,2/10/2016 12:45,N/A,(GOV'T PARKING LOT (UNO)),$0.00,$0.00,A student reported her car was hit and damaged while parked in Lot 5.
20160020,MISC - OTHER,2/11/2016 2:03,Open,2/11/2016 2:03,2/11/2016 2:28,SV Commons,1601 S. 64th (OTHER LOT/FIELD),$0.00,$0.00,Reckless driver with $430 in outstanding tickets.
